3-12-2024 19:17:31-log: Cannot access game frame or container.
3-12-2024 19:17:31-debug: asset-db:require-engine-code (871ms)
3-12-2024 19:17:32-log: meshopt wasm decoder initialized
3-12-2024 19:17:32-log: [box2d]:box2d wasm lib loaded.
3-12-2024 19:17:33-log: [bullet]:bullet wasm lib loaded.
3-12-2024 19:17:39-log: Cocos Creator v3.8.2
3-12-2024 19:17:39-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.57MB, end 105.82MB, increase: 82.25MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.89MB, end 198.60MB, increase: 87.71MB
3-12-2024 19:17:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.80MB, end 110.21MB, increase: 3.41MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.52MB, end 195.15MB, increase: 84.64MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.83MB, end 195.34MB, increase: 89.51MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:110.26MB, end 195.14MB, increase: 84.88MB
3-12-2024 19:17:42-debug: asset-db:worker-init: initPlugin (2674ms)
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init start:23.57MB, end 195.40MB, increase: 171.83MB
3-12-2024 19:17:42-debug: Run asset db hook programming:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart success!
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
3-12-2024 19:27:16-debug: // ---- build task Query asset bundle ---- (10ms)
3-12-2024 19:27:16-debug: run build task Query asset bundle success in 10 ms√, progress: 5%
3-12-2024 19:27:16-debug: [Build Memory track]: Query asset bundle start:200.41MB, end 200.78MB, increase: 371.92KB
3-12-2024 19:27:16-debug: Query asset bundle start, progress: 5%
3-12-2024 19:27:16-debug: // ---- build task Query asset bundle ----
3-12-2024 19:27:16-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:27:16-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:27:16-debug: [Build Memory track]: Query asset bundle start:200.79MB, end 200.80MB, increase: 12.66KB
3-12-2024 19:27:16-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:27:16-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:27:16-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:27:16-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:27:16-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:200.81MB, end 200.83MB, increase: 14.83KB
3-12-2024 19:27:16-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:27:16-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
3-12-2024 19:27:16-debug: [Build Memory track]: Fill script data to settings start:200.84MB, end 200.86MB, increase: 15.88KB
3-12-2024 19:27:16-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:27:16-debug: // ---- build task Fill script data to settings ---- (2ms)
3-12-2024 19:27:16-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:27:16-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
3-12-2024 19:27:16-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
3-12-2024 19:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:200.87MB, end 200.99MB, increase: 122.75KB
3-12-2024 19:27:35-debug: refresh db internal success
3-12-2024 19:27:35-debug: refresh db assets success
3-12-2024 19:27:35-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:27:35-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:27:35-debug: asset-db:refresh-all-database (282ms)
3-12-2024 19:27:35-debug: asset-db:worker-effect-data-processing (6ms)
3-12-2024 19:27:35-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
3-12-2024 19:27:54-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:27:54-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:27:55-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:27:57-debug: Query all assets info in project
3-12-2024 19:27:57-debug:   Number of all scenes: 1
3-12-2024 19:27:57-debug:   Number of all scripts: 1
3-12-2024 19:27:57-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:27:57-debug:   Number of other assets: 327
3-12-2024 19:27:57-debug: Query asset bundle start, progress: 0%
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ----
3-12-2024 19:27:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ---- (11ms)
3-12-2024 19:27:57-debug: run build task Query asset bundle success in 11 ms√, progress: 5%
3-12-2024 19:27:57-debug: [Build Memory track]: Query asset bundle start:202.51MB, end 202.86MB, increase: 366.59KB
3-12-2024 19:27:57-debug: Query asset bundle start, progress: 5%
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ----
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:27:57-debug: [Build Memory track]: Query asset bundle start:202.88MB, end 202.89MB, increase: 12.94KB
3-12-2024 19:27:57-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:27:57-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
3-12-2024 19:27:57-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
3-12-2024 19:27:57-debug: [Build Memory track]: Sort some build options to settings.json start:202.90MB, end 202.92MB, increase: 15.20KB
3-12-2024 19:27:57-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:27:57-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:27:57-debug: // ---- build task Fill script data to settings ---- (3ms)
3-12-2024 19:27:57-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
3-12-2024 19:27:57-debug: [Build Memory track]: Fill script data to settings start:202.93MB, end 202.95MB, increase: 17.94KB
3-12-2024 19:27:57-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
3-12-2024 19:27:57-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
3-12-2024 19:27:57-debug: [Build Memory track]: Sort some build options to settings.json start:202.96MB, end 203.08MB, increase: 120.14KB
3-12-2024 19:27:57-debug: Query all assets info in project
3-12-2024 19:27:57-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:27:57-debug:   Number of all scripts: 1
3-12-2024 19:27:57-debug:   Number of all scenes: 1
3-12-2024 19:27:57-debug:   Number of other assets: 327
3-12-2024 19:27:57-debug: Query asset bundle start, progress: 0%
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ----
3-12-2024 19:27:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ---- (8ms)
3-12-2024 19:27:57-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ----
3-12-2024 19:27:57-debug: Query asset bundle start, progress: 5%
3-12-2024 19:27:57-debug: [Build Memory track]: Query asset bundle start:204.66MB, end 204.68MB, increase: 25.92KB
3-12-2024 19:27:57-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:27:57-debug: [Build Memory track]: Query asset bundle start:204.70MB, end 204.71MB, increase: 14.04KB
3-12-2024 19:27:57-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:27:57-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:27:57-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:27:57-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:27:57-debug: [Build Memory track]: Sort some build options to settings.json start:204.72MB, end 204.74MB, increase: 16.32KB
3-12-2024 19:27:57-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:27:57-debug: // ---- build task Fill script data to settings ---- (2ms)
3-12-2024 19:27:57-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
3-12-2024 19:27:57-debug: [Build Memory track]: Fill script data to settings start:204.75MB, end 204.77MB, increase: 15.56KB
3-12-2024 19:27:57-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:27:57-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
3-12-2024 19:27:57-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
3-12-2024 19:27:57-debug: [Build Memory track]: Sort some build options to settings.json start:204.78MB, end 204.90MB, increase: 120.50KB
3-12-2024 19:28:15-debug: refresh db internal success
3-12-2024 19:28:15-debug: refresh db assets success
3-12-2024 19:28:15-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:28:16-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:28:16-debug: asset-db:refresh-all-database (316ms)
3-12-2024 19:28:16-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:28:16-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:29:02-debug: refresh db internal success
3-12-2024 19:29:02-debug: refresh db assets success
3-12-2024 19:29:02-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:29:02-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:29:02-debug: asset-db:refresh-all-database (268ms)
3-12-2024 19:29:02-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:29:02-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:29:13-debug: Query all assets info in project
3-12-2024 19:29:13-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:29:13-debug:   Number of all scripts: 1
3-12-2024 19:29:13-debug:   Number of other assets: 327
3-12-2024 19:29:13-debug:   Number of all scenes: 1
3-12-2024 19:29:13-debug: Query asset bundle start, progress: 0%
3-12-2024 19:29:13-debug: // ---- build task Query asset bundle ----
3-12-2024 19:29:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:29:13-debug: run build task Query asset bundle success in 12 ms√, progress: 5%
3-12-2024 19:29:13-debug: // ---- build task Query asset bundle ---- (12ms)
3-12-2024 19:29:13-debug: [Build Memory track]: Query asset bundle start:206.29MB, end 206.65MB, increase: 370.20KB
3-12-2024 19:29:13-debug: // ---- build task Query asset bundle ----
3-12-2024 19:29:13-debug: Query asset bundle start, progress: 5%
3-12-2024 19:29:13-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:29:13-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:29:13-debug: [Build Memory track]: Query asset bundle start:206.67MB, end 206.68MB, increase: 17.32KB
3-12-2024 19:29:13-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:29:13-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:29:13-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
3-12-2024 19:29:13-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
3-12-2024 19:29:13-debug: [Build Memory track]: Sort some build options to settings.json start:206.70MB, end 206.71MB, increase: 14.83KB
3-12-2024 19:29:13-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:29:13-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:29:13-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:29:13-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:29:13-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:29:13-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:29:13-debug: [Build Memory track]: Fill script data to settings start:206.72MB, end 206.74MB, increase: 15.71KB
3-12-2024 19:29:13-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:29:13-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:29:13-debug: [Build Memory track]: Sort some build options to settings.json start:206.75MB, end 206.87MB, increase: 122.87KB
3-12-2024 19:29:20-debug: refresh db internal success
3-12-2024 19:29:20-debug: refresh db assets success
3-12-2024 19:29:20-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:29:20-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:29:20-debug: asset-db:refresh-all-database (350ms)
3-12-2024 19:29:20-debug: asset-db:worker-effect-data-processing (2ms)
3-12-2024 19:29:20-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:29:21-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:29:21-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:29:25-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:29:26-debug: Query all assets info in project
3-12-2024 19:29:26-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:29:26-debug:   Number of all scenes: 1
3-12-2024 19:29:26-debug:   Number of all scripts: 1
3-12-2024 19:29:26-debug:   Number of other assets: 327
3-12-2024 19:29:26-debug: Query asset bundle start, progress: 0%
3-12-2024 19:29:26-debug: // ---- build task Query asset bundle ----
3-12-2024 19:29:26-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:29:26-debug: // ---- build task Query asset bundle ---- (7ms)
3-12-2024 19:29:26-debug: run build task Query asset bundle success in 7 ms√, progress: 5%
3-12-2024 19:29:26-debug: // ---- build task Query asset bundle ----
3-12-2024 19:29:26-debug: [Build Memory track]: Query asset bundle start:208.63MB, end 208.91MB, increase: 281.73KB
3-12-2024 19:29:26-debug: Query asset bundle start, progress: 5%
3-12-2024 19:29:26-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:29:26-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:29:26-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:29:26-debug: [Build Memory track]: Query asset bundle start:208.92MB, end 208.93MB, increase: 14.04KB
3-12-2024 19:29:26-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:29:26-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:29:26-debug: [Build Memory track]: Sort some build options to settings.json start:208.95MB, end 208.96MB, increase: 15.24KB
3-12-2024 19:29:26-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:29:26-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:29:26-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:29:26-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:29:26-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:29:26-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:29:26-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:29:26-debug: [Build Memory track]: Fill script data to settings start:208.97MB, end 208.99MB, increase: 12.23KB
3-12-2024 19:29:26-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:29:26-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:29:26-debug: [Build Memory track]: Sort some build options to settings.json start:209.00MB, end 209.12MB, increase: 127.42KB
3-12-2024 19:29:34-debug: Query all assets info in project
3-12-2024 19:29:34-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:29:34-debug:   Number of all scripts: 1
3-12-2024 19:29:34-debug:   Number of all scenes: 1
3-12-2024 19:29:34-debug:   Number of other assets: 327
3-12-2024 19:29:34-debug: Query asset bundle start, progress: 0%
3-12-2024 19:29:34-debug: // ---- build task Query asset bundle ----
3-12-2024 19:29:34-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:29:34-debug: // ---- build task Query asset bundle ---- (24ms)
3-12-2024 19:29:34-debug: run build task Query asset bundle success in 24 ms√, progress: 5%
3-12-2024 19:29:34-debug: [Build Memory track]: Query asset bundle start:209.21MB, end 209.52MB, increase: 315.36KB
3-12-2024 19:29:34-debug: Query asset bundle start, progress: 5%
3-12-2024 19:29:34-debug: // ---- build task Query asset bundle ----
3-12-2024 19:29:34-debug: // ---- build task Query asset bundle ---- (4ms)
3-12-2024 19:29:34-debug: [Build Memory track]: Query asset bundle start:209.53MB, end 209.55MB, increase: 14.04KB
3-12-2024 19:29:34-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
3-12-2024 19:29:34-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:29:34-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:29:34-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:29:34-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:29:34-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:29:34-debug: [Build Memory track]: Sort some build options to settings.json start:209.56MB, end 209.58MB, increase: 17.45KB
3-12-2024 19:29:34-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:29:34-debug: // ---- build task Fill script data to settings ---- (3ms)
3-12-2024 19:29:34-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
3-12-2024 19:29:34-debug: [Build Memory track]: Fill script data to settings start:209.59MB, end 209.61MB, increase: 14.92KB
3-12-2024 19:29:34-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:29:34-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:29:34-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
3-12-2024 19:29:34-debug: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
3-12-2024 19:29:34-debug: [Build Memory track]: Sort some build options to settings.json start:209.62MB, end 209.74MB, increase: 125.68KB
3-12-2024 19:29:54-debug: refresh db internal success
3-12-2024 19:29:54-debug: refresh db assets success
3-12-2024 19:29:54-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:29:54-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:29:54-debug: asset-db:refresh-all-database (1044ms)
3-12-2024 19:29:54-debug: asset-db:worker-effect-data-processing (11ms)
3-12-2024 19:29:54-debug: asset-db-hook-engine-extends-afterRefresh (11ms)
3-12-2024 19:30:25-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:30:25-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:30:26-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:30:29-debug: Query all assets info in project
3-12-2024 19:30:29-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:30:29-debug:   Number of all scenes: 1
3-12-2024 19:30:29-debug:   Number of all scripts: 1
3-12-2024 19:30:29-debug:   Number of other assets: 327
3-12-2024 19:30:29-debug: Query asset bundle start, progress: 0%
3-12-2024 19:30:29-debug: // ---- build task Query asset bundle ----
3-12-2024 19:30:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:30:29-debug: // ---- build task Query asset bundle ---- (29ms)
3-12-2024 19:30:29-debug: run build task Query asset bundle success in 29 ms√, progress: 5%
3-12-2024 19:30:29-debug: Query asset bundle start, progress: 5%
3-12-2024 19:30:29-debug: // ---- build task Query asset bundle ----
3-12-2024 19:30:29-debug: [Build Memory track]: Query asset bundle start:211.35MB, end 192.41MB, increase: -19397.60KB
3-12-2024 19:30:29-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:30:29-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:30:29-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:30:29-debug: [Build Memory track]: Query asset bundle start:192.42MB, end 192.44MB, increase: 15.90KB
3-12-2024 19:30:29-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:30:29-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
3-12-2024 19:30:29-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
3-12-2024 19:30:29-debug: [Build Memory track]: Sort some build options to settings.json start:192.45MB, end 192.47MB, increase: 17.60KB
3-12-2024 19:30:29-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:30:29-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:30:29-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:30:29-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:30:29-debug: [Build Memory track]: Fill script data to settings start:192.48MB, end 192.49MB, increase: 15.78KB
3-12-2024 19:30:29-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:30:29-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:30:29-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:30:29-debug: [Build Memory track]: Sort some build options to settings.json start:192.51MB, end 192.63MB, increase: 122.32KB
3-12-2024 19:30:29-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:30:44-debug: refresh db internal success
